branch,revenue_proxy_2025,revenue_jan_2025,revenue_jan_2026,jan_yoy_growth_pct,true_revenue_2025,total_cost_2025,total_profit_2025,profit_margin_pct_2025,beverages_profit_2025,food_profit_2025,other_profit_2025,beverages_profit_share_pct,food_profit_share_pct,other_profit_share_pct,items_sold_qty_2025,item_row_count,unique_item_count,loss_making_item_count,loss_making_item_share_pct,low_margin_item_count,low_margin_item_share_pct,group_total_amount_2025,top_group_by_sales,top_group_sales_amount,top_group_sales_share_pct,recommendation_tag,rank_total_profit_2025,rank_profit_margin_2025,rank_jan_yoy_growth
Stories Ain El Mreisseh,119612862.02,12648546.67,6348294.91,-49.81,108598177.48,30826758.47,77771419.01,71.61,50879194.87,26892224.15,0,65.42,34.58,0.0,803914.8,916,490,70,7.64,9,0.98,110793364.43,FROZEN YOGHURT,20328365.53,18.35,balanced_optimize,1,9,10
Stories Zalka,107969194.27,10449006.67,5752503.31,-44.95,98332492.91,29008263.23,69324229.68,70.5,41360722.52,27963507.16,0,59.66,40.34,0.0,795900.45,503,454,45,8.95,9,1.79,100782140.23,FROZEN YOGHURT,22311470.2,22.14,balanced_optimize,2,18,7
Stories Khaldeh,84155611.99,7468155.33,4657413.53,-37.64,75577829.06,22006592.56,53571236.5,70.88,35254660.55,18316575.95,0,65.81,34.19,0.0,558557.95,447,439,44,9.84,5,1.12,77075523.16,MIXED HOT BEVERAGE,13522435.01,17.54,balanced_optimize,3,14,4
Stories Ramlet El Bayda,56084689.92,0.0,3913985.6,,49889670.62,13816220.78,36073449.84,72.31,23153562.21,12919887.63,0,64.18,35.82,0.0,380962.85,451,448,41,9.09,7,1.55,50544721.97,MIXED COLD BEVERAGES,8422109.37,16.66,insufficient_history,4,5,
Stories Saida,55006289.81,7263332.33,2433043.85,-66.5,49646630.44,14645560.92,35001069.52,70.5,20556556.43,14444513.09,0,58.73,41.27,0.0,410549.55,683,441,75,10.98,10,1.46,50650342.15,FROZEN YOGHURT,12968800.6,25.6,balanced_optimize,5,17,12
Stories Batroun,54073464.51,4266517.33,2839402.11,-33.45,48717387.53,14075745.81,34641641.72,71.11,23683745.92,10957895.8,0,68.37,31.63,0.0,368845.05,435,435,37,8.51,2,0.46,49353274.61,FROZEN YOGHURT,9204122.52,18.65,balanced_optimize,6,11,3
Stories Bayada,52643538.48,4497376.67,2688382.59,-40.22,47911075.41,13880502.03,34030573.38,71.03,20807669.97,13222903.41,0,61.14,38.86,0.0,411948.0,422,422,40,9.48,7,1.66,48824350.63,FROZEN YOGHURT,10564110.55,21.64,balanced_optimize,7,12,6
Stories Le Mall,46870516.59,3881015.0,2941828.23,-24.2,42491805.1,12602499.36,29889305.74,70.34,16025198.45,13864107.3,0,53.62,46.38,0.0,358978.55,438,438,40,9.13,5,1.14,43048516.79,FROZEN YOGHURT,13310085.7,30.92,balanced_optimize,8,20,1
Stories Airport,39428277.6,0.0,4684588.61,,36466500.42,10260856.6,26205643.82,71.86,18112047.79,8093596.03,0,69.12,30.88,0.0,247616.0,403,403,37,9.18,3,0.74,36487419.33,BLENDED BRINKS,7641339.39,20.94,insufficient_history,9,7,
Stories Centro Mall,37541717.86,3264533.33,2236126.13,-31.5,33621384.4,9573595.5,24047788.9,71.53,15958152.17,8089636.74,0,66.36,33.64,0.0,260103.6,404,401,34,8.42,1,0.25,34231597.92,FROZEN YOGHURT,7617074.6,22.25,balanced_optimize,10,10,2
