source_file,row_type,branch,category,qty,total_price,total_cost,total_cost_pct,total_profit,total_profit_pct
rep_s_00673_SMRY.csv,category,Stories - Bir Hasan,BEVERAGES,137572.1,1841385.84,4143855.17,22.5,14270003.22,77.5
rep_s_00673_SMRY.csv,category,Stories - Bir Hasan,FOOD,102791.4,1264966.0,4658225.8,36.82,7991434.23,63.18
rep_s_00673_SMRY.csv,branch_total,Stories - Bir Hasan,Total By Branch,240363.5,3106351.84,8802080.97,28.34,22261437.45,71.66
rep_s_00673_SMRY.csv,category,Stories Centro Mall,BEVERAGES,138680.5,2054988.7,4591734.79,22.34,15958152.17,77.66
rep_s_00673_SMRY.csv,category,Stories Centro Mall,FOOD,121423.1,1307149.74,4981860.7,38.11,8089636.74,61.89
rep_s_00673_SMRY.csv,branch_total,Stories Centro Mall,Total By Branch,260103.6,3362138.44,9573595.5,28.47,24047788.9,71.53
rep_s_00673_SMRY.csv,category,Stories LAU,BEVERAGES,58430.0,777228.3,1774898.67,22.84,5997384.33,77.16
rep_s_00673_SMRY.csv,category,Stories LAU,FOOD,73384.15,767489.57,2799004.1,36.47,4875891.58,63.53
rep_s_00673_SMRY.csv,branch_total,Stories LAU,Total By Branch,131814.1,1544717.87,4573902.77,29.61,10873275.9,70.39
rep_s_00673_SMRY.csv,category,Stories Faqra,BEVERAGES,49605.0,671882.79,1426297.24,21.23,5292530.68,78.77
rep_s_00673_SMRY.csv,category,Stories Faqra,FOOD,46504.7,4199569.55,1508720.49,35.93,2690849.07,64.07
rep_s_00673_SMRY.csv,branch_total,Stories Faqra,Total By Branch,96109.7,1091839.75,2935017.73,26.88,7983379.74,73.12
rep_s_00673_SMRY.csv,category,Stories.,BEVERAGES,55306.5,782327.67,1803433.47,23.05,6019843.2,76.95
rep_s_00673_SMRY.csv,category,Stories.,FOOD,62895.2,6311370.0,2473263.04,39.19,3838106.96,60.81
rep_s_00673_SMRY.csv,branch_total,Stories.,Total By Branch,118201.7,1413464.67,4276696.51,30.26,9857950.16,69.74
rep_s_00673_SMRY.csv,category,Stories Ain El Mreisseh,BEVERAGES,453409.5,6604123.8,15162043.16,22.96,50879194.87,77.04
